Weights from input to hidden layer (w):
-0.129898, 0.013360, -0.110559, 0.017840, 0.007497, 0.267119, 0.087385, 0.219511, 0.369215, 0.415516, 
0.386515, 0.158897, 0.354083, -0.037412, 0.222141, -0.018344, 0.013245, -0.001092, 0.081475, -0.167099, 
0.050740, -0.048193, -0.154573, -0.194136, 0.288692, 0.159219, 0.069384, -0.238044, 0.092479, 0.038732, 
0.274310, 0.189916, 0.256390, 0.135301, 0.126534, 0.166525, 0.304636, 0.540937, 0.413345, 0.350077, 
0.341614, 0.028830, 0.372878, 0.208455, -0.085106, 0.094055, 0.083051, -0.016623, -0.148240, 0.018761, 
0.150355, -0.047216, 0.115212, 0.178289, 0.098824, 0.115628, 0.024395, 0.114050, 0.304571, 0.065742, 
0.156225, 0.136384, 0.270867, 0.321129, 0.334223, 0.237917, 0.323135, 0.536649, 0.448441, 0.268795, 
0.164656, 0.165428, -0.015670, 0.047719, 0.003130, 0.013946, -0.017963, -0.008625, -0.039966, 0.195120, 
0.148158, 0.075989, 0.126643, 0.282732, -0.068084, -0.184632, -0.217296, -0.059448, 0.011846, 0.144465, 
-0.076833, 0.033180, 0.095756, 0.082529, 0.079041, 0.177906, 0.379767, 0.249121, 0.268549, 0.044761, 
-0.105427, -0.058803, 0.069785, 0.000321, -0.090596, 0.210311, 0.174347, 0.106612, 0.072536, 0.161087, 
0.074736, 0.080202, -0.013651, -0.221340, -0.173497, 0.256671, -0.142438, -0.031854, 0.011600, -0.134347, 
-0.166865, -0.085194, -0.020157, -0.016588, 0.045682, 0.132359, 0.093688, 0.006475, -0.140476, -0.077702, 
-0.071101, -0.010813, 0.096596, -0.016982, -0.044889, -0.043749, -0.099692, 0.193011, 0.144603, 0.073179, 
-0.087878, -0.117654, -0.003866, -0.057755, 0.070481, -0.083687, 0.076060, -0.113819, 0.099017, 0.010376, 
-0.086461, -0.216770, -0.164393, -0.220502, -0.117484, -0.136310, -0.149414, 0.130826, -0.009680, 0.083963, 
0.140163, -0.098276, 0.074536, -0.103493, 0.144408, -0.007003, -0.077896, -0.216624, -0.063426, -0.286813, 
-0.341407, -0.212890, -0.289230, -0.238582, -0.241332, -0.266092, -0.309073, -0.170793, -0.420948, -0.401249, 
-0.648485, -0.289527, -0.197388, -0.141168, -0.003906, -0.036929, 0.128026, 0.038802, -0.036403, -0.140986, 
0.084371, -0.038771, -0.249484, 0.077431, 0.113924, -0.014033, 0.123028, -0.064666, -0.253870, -0.030215, 
-0.291901, -0.082349, -0.385818, -0.263357, -0.407024, -0.358522, -0.329286, -0.082985, -0.342129, -0.068780, 
-0.211086, -0.027766, -0.073075, 0.108086, 0.017439, 0.007171, 0.032377, 0.124008, -0.065135, 0.041476, 
0.036695, 0.031191, 0.036221, 0.020735, 0.083928, 0.017068, 0.032652, -0.125495, -0.062315, 0.042194, 
0.103024, 0.020079, 0.007687, 0.107225, -0.078415, -0.177584, -0.015196, -0.099504, -0.112644, -0.122171, 
-0.052917, 0.144465, 0.031168, -0.175903, -0.010272, 0.000366, 0.048601, 0.148011, -0.095765, -0.044766, 
0.102294, -0.049122, 0.072601, -0.117074, 0.067880, 0.245071, 0.030156, -0.021632, -0.045412, -0.136124, 
0.087251, -0.030803, -0.028278, 0.144915, -0.154165, -0.045185, -0.129774, 0.011538, 0.217186, -0.022358, 
-0.000766, 0.152521, -0.077120, -0.045770, -0.083076, -0.114930, -0.039120, 0.056537, -0.087858, -0.089343, 
-0.114668, -0.000236, 0.072796, 0.068355, -0.143272, -0.087307, 0.099088, -0.123555, -0.038938, 0.092079, 
0.098703, -0.176365, 0.057945, -0.113110, -0.192861, 0.000462, 0.122628, -0.066455, 0.049610, 0.046121, 
-0.073295, -0.069869, -0.029426, -0.021028, 0.024652, 0.017847, -0.064562, -0.055790, -0.111888, 0.081642, 
0.118990, -0.125140, -0.220520, 0.033573, -0.202970, -0.117017, -0.140686, -0.093537, 0.046981, -0.065222, 
-0.136578, -0.243294, -0.061505, -0.176622, -0.096369, 0.134727, -0.218078, -0.005429, -0.021301, 0.044121, 
0.092622, 0.112983, 0.028994, -0.000144, -0.082188, 0.015472, -0.213854, -0.094946, -0.105645, -0.043468, 
0.123960, 0.023661, 0.033279, 0.117944, 0.135859, -0.039891, 0.084722, -0.292337, -0.223313, -0.416912, 
-0.197462, -0.322073, -0.284609, -0.076295, -0.187572, 0.047402, 0.085164, 0.192627, 0.006186, -0.003931, 
-0.087825, 0.171522, -0.073181, -0.021884, 0.099194, 0.221182, 0.146373, 0.129159, 0.320836, 0.087219, 
0.360587, 0.344038, 0.223012, 0.274163, 0.153615, 0.117656, -0.079872, -0.135278, -0.278211, -0.258978, 
-0.442958, -0.181808, -0.165828, -0.082483, 0.013529, 0.054808, 0.049761, 0.088401, -0.155778, 0.024569, 
-0.221219, 0.240466, 0.057886, 0.190103, 0.140503, 0.110678, 0.120141, -0.009085, -0.088601, -0.035370, 
0.092414, -0.033964, 0.314817, 0.162797, 0.060970, -0.029229, -0.030709, 0.038970, -0.134028, -0.309727, 
-0.136593, -0.132645, 0.086539, -0.098009, 0.176840, 0.243475, -0.119383, -0.064192, 0.139813, 0.145899, 
0.179238, 0.039918, 0.126570, 0.106065, 0.136677, -0.056411, 0.042135, 0.045448, 0.095573, 0.092912, 
0.201521, -0.043299, 0.131410, 0.063069, 0.073076, 0.009719, -0.064027, -0.045566, -0.161488, -0.034405, 
-0.045455, -0.004941, -0.010331, 0.024487, 0.052443, 0.179279, 0.126674, 0.170381, 0.288291, 0.101478, 
0.248451, 0.086916, 0.193958, 0.154746, 0.013123, -0.080290, -0.196097, 0.039857, 0.014262, -0.174781, 
0.065211, -0.056993, -0.186602, -0.020802, 0.178072, -0.119699, 0.074316, -0.033512, -0.036118, -0.025475, 
-0.145507, -0.072050, -0.060249, 0.059406, 0.078402, 0.263677, 0.063334, 0.283673, 0.260182, 0.128485, 
0.271091, 0.299433, 0.168335, 0.312397, 0.110195, 0.041991, 0.136095, 0.076607, -0.057467, 0.291449, 
0.067402, 0.182480, 0.203745, 0.074772, 0.222590, 0.162564, 0.096610, 0.204389, -0.058882, -0.064723, 
-0.117789, 0.129697, 0.086335, 0.322537, 0.131588, 0.083612, 0.020197, 0.190394, 0.125164, 0.042254, 
0.100085, 0.311967, 0.242016, 0.067925, 0.064123, 0.169193, 0.072006, -0.036633, 0.230499, 0.158001, 
0.273401, 0.100025, 0.144593, 0.231879, 0.005880, 0.038165, -0.080510, 0.096405, -0.037379, 0.119181, 
0.175063, 0.101554, 0.135274, -0.016056, 0.162133, -0.000574, 0.028892, -0.313499, -0.156197, -0.139893, 
0.166266, -0.303132, -0.023260, 0.047074, -0.092060, 0.211112, -0.058638, 0.108731, -0.025590, -0.134494, 
0.017392, 0.075565, -0.171521, -0.032312, -0.072895, 0.044721, 0.005362, 0.031548, -0.000081, -0.030822, 
-0.200168, -0.349838, -0.349253, -0.487339, -0.654400, -0.380019, -0.463112, -0.266213, 0.034742, -0.155105, 
-0.172859, -0.158756, -0.130011, -0.059473, -0.232532, -0.345629, -0.306905, -0.211220, 0.163283, -0.034760, 
-0.124629, -0.099711, -0.031949, 0.080461, -0.063847, -0.034951, -0.224991, -0.528481, -0.782646, -0.947963, 
-0.775347, -0.689266, -0.460683, -0.476280, -0.307448, -0.277258, 0.296111, -0.076952, -0.219796, -0.140168, 
-0.018023, 0.064096, -0.152461, -0.325787, -0.398181, -0.484421, -0.256511, 0.038938, 0.142694, 0.184588, 
-0.081227, -0.067187, -0.130143, -0.132012, -0.344569, -0.852244, -0.991104, -0.784452, -0.255240, -0.181220, 
-0.181508, -0.132500, -0.106404, 0.328711, 0.238672, 0.027592, 0.073053, 0.079641, -0.120499, -0.058605, 
-0.006143, -0.358869, -0.420567, -0.469793, 0.054465, 0.231108, 0.197578, -0.126942, 0.005805, -0.003777, 
-0.139914, -0.125198, -0.316307, -0.749280, -0.495916, -0.411369, -0.270599, -0.179854, -0.077648, -0.116364, 
-0.073475, 0.409279, 0.262680, 0.145386, -0.089616, -0.179954, 0.056365, -0.134676, -0.288843, -0.088703, 
-0.213270, -0.436722, -0.119238, 0.167655, 0.078740, 0.007560, -0.052388, -0.074914, -0.042877, 0.058792, 
0.165000, -0.448814, -0.231659, -0.304455, -0.233981, -0.100052, -0.348472, -0.066485, -0.082715, 0.404957, 
0.178582, 0.082590, 0.021983, -0.248106, -0.083636, -0.075451, -0.014398, -0.089864, -0.181230, -0.174424, 
0.057694, 0.297275, 0.225576, -0.047725, -0.035125, -0.103743, -0.069128, 0.127164, 0.307404, -0.160331, 
-0.132123, -0.270781, -0.397603, -0.195517, -0.054834, -0.186768, 0.167614, 0.218624, 0.245225, -0.020476, 
0.070604, 0.193242, 0.072879, 0.063431, -0.042916, 0.157451, 0.047834, 0.162863, 0.465760, 0.415573, 
0.259948, -0.010747, -0.091289, -0.082043, 0.036348, 0.505259, 0.494456, 0.281693, 0.328178, 0.045195, 
-0.219449, 0.029846, -0.004371, -0.253408, 0.051057, 0.137387, 0.120632, 0.174839, 0.046054, -0.299441, 
0.029056, -0.023919, 0.040749, 0.234680, 0.042288, 0.225937, 0.511359, 0.397363, 0.233765, 0.104466, 
-0.082447, 0.035919, -0.040210, 0.224585, 0.310678, 0.237505, 0.294860, 0.427727, 0.073485, -0.012578, 
0.055609, -0.076968, 0.048665, -0.058148, 0.094963, 0.077023, -0.088210, 0.058000, 0.093007, 0.187651, 
-0.038308, -0.044760, 0.200176, 0.334574, 0.437538, 0.178954, 0.079247, -0.032882, -0.062499, -0.064645, 
0.042130, 0.128464, 0.218293, 0.284685, 0.192286, 0.111368, 0.138668, 0.406325, 0.005569, -0.213345, 
-0.181583, -0.090598, -0.069318, 0.102628, 0.119825, 0.251519, 0.149088, 0.049579, 0.059890, -0.007319, 
0.364651, 0.414334, 0.267889, 0.158922, 0.154850, 0.274734, -0.020828, 0.012681, 0.076476, 0.005058, 
0.201195, 0.260326, 0.453744, 0.474383, 0.443862, 0.180666, 0.272042, 0.253908, -0.081601, -0.135305, 
-0.294640, -0.117531, -0.062460, -0.173201, 0.131106, 0.027977, 0.204437, 0.220104, 0.157300, 0.183104, 
0.308483, 0.070190, 0.026563, -0.107837, 0.030322, 0.014738, 0.234372, -0.094603, 0.177800, 0.227124, 
0.359700, 0.332159, 0.132574, -0.051637, -0.147096, -0.126284, -0.271838, -0.060189, 0.023593, -0.252367, 
-0.077376, 0.001572, -0.010939, 0.018607, 0.000168, 0.117620, 0.205819, 0.316546, 0.080932, 0.016237, 
-0.138279, 0.080831, 0.129463, 0.170720, 0.065399, 0.068511, 0.138666, 0.154612, 0.151404, 0.118926, 
0.004764, -0.025381, 0.094933, 0.032593, -0.117597, -0.025026, -0.110063, -0.004477, -0.081002, -0.154106, 
0.022278, -0.005757, 0.082727, 0.103765, 0.040177, 0.021972, 0.039676, 0.085517, -0.073069, 0.074745, 
-0.269078, -0.076367, -0.103913, -0.025515, 0.194294, 0.149597, 0.026396, -0.139427, -0.153239, -0.002361, 
-0.018527, 0.018430, 0.006297, 0.226317, -0.125605, -0.065529, 0.185544, -0.148467, -0.038764, -0.047986, 
-0.014232, -0.233621, 0.116875, -0.182362, 0.104882, -0.076469, -0.042594, -0.002899, -0.133184, -0.079994, 
-0.005037, 0.071861, 0.084559, 0.039544, -0.054545, 0.078854, -0.066687, 0.016213, -0.149785, 0.079440, 
0.024745, -0.134390, 0.300036, -0.038669, -0.058156, 0.021708, 0.089708, 0.095334, -0.250249, 0.099620, 
-0.152946, -0.084690, 0.128527, 0.052256, -0.097757, -0.177795, 0.049702, -0.058293, -0.001619, -0.023332, 
-0.125632, 0.010218, -0.043548, -0.264810, -0.199021, 0.145176, -0.086610, -0.049082, 0.080820, 0.029860, 
-0.123108, -0.105208, -0.010942, -0.139003, -0.058243, -0.002104, -0.183871, -0.182152, -0.101428, 0.002277, 
0.066822, 0.079189, -0.154425, 0.005728, -0.136393, 0.132251, 0.009206, -0.191723, -0.038361, -0.187494, 
-0.044710, 0.064990, -0.119637, -0.169461, -0.162499, -0.078343, -0.286236, -0.202189, -0.315091, -0.061669, 
-0.077693, -0.076698, -0.089109, -0.021932, -0.234852, -0.236007, 0.063055, -0.025340, 0.254083, 0.019869, 
-0.050406, 0.040825, 0.151787, 0.139279, -0.007687, 0.068679, -0.085377, -0.004841, 0.162971, -0.243216, 
-0.018244, 0.152713, 0.128655, -0.010238, 0.057973, 0.097100, -0.113641, 0.118663, 0.209906, -0.003275, 
-0.049274, 0.043294, -0.002127, 0.052804, -0.142798, -0.073125, 0.236479, 0.103006, 0.066522, -0.040222
};

Weights from hidden to output layer (v):
{-0.604602, -0.042122, 2.519321, -1.847367, 2.471944, 2.595165, -3.982546, 2.239195, -3.638235, -2.697001, 
-2.487263, 3.357904, -3.014200, 2.735948, -2.347028, -3.712839, 0.285576, -0.392856, 2.859187, 2.622463, 
0.978414, -2.378294, 2.059030, 1.146646, -2.165601, 1.380268, -4.059659, 0.730601, 0.947403, 4.228122, 
-1.705632, 3.152541, 3.677217, -2.436239, -0.713428, -0.728951, 1.399353, -1.368199, 0.384296, 2.055252, 
3.616416, -1.646095, -1.257409, -3.128097, -2.143511, 1.540319, 1.186985, -1.816624, 2.683678, -2.980868, 
-1.469766, 0.827662, -2.300757, -2.702448, 1.427662, -1.117143, 2.728717, 5.169797, 0.465817, 1.180249, 
0.692549, 0.123323, -2.499319, 1.813155, 1.703934, 1.445287, -5.503111, 0.090093, 3.406281, -2.774013, 
3.457511, -1.986946, 2.909220, 0.920215, 0.802808, -5.030635, 2.734392, 0.236120, -1.774704, 0.271455, 
-4.460215, -3.046532, -2.564954, 1.737733, 2.085340, 2.502400, 2.253510, -2.687994, -1.197513, 1.670731, 
2.027260, 1.148331, 0.864693, 1.667621, -1.791647, 1.491605, 2.829762, -2.721224, -3.968487, -3.497995
};
